Date : 2024-11-29 20:17:34
Directory : j:\razer-shop-page
Total : 82 files,  7299 codes, 18 comments, 426 blanks, all 7743 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      4,368 |          0 |          3 |      4,371 |
| JavaScript         |         36 |      1,459 |         13 |        159 |      1,631 |
| CSS                |         18 |      1,288 |          4 |        239 |      1,531 |
| XML                |         23 |        152 |          1 |          8 |        161 |
| Markdown           |          1 |         25 |          0 |         16 |         41 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         82 |      7,299 |         18 |        426 |      7,743 |
| . (Files)                                                                  |          6 |      4,404 |          1 |         22 |      4,427 |
| Constants                                                                  |          1 |         90 |          0 |          8 |         98 |
| Context                                                                    |          2 |        104 |          0 |         16 |        120 |
| Hooks                                                                      |          3 |        105 |          1 |         20 |        126 |
| components                                                                 |         31 |      2,097 |         12 |        280 |      2,389 |
| components\Module                                                          |         16 |        916 |          6 |        131 |      1,053 |
| components\Module\Cards                                                    |          2 |        193 |          0 |         27 |        220 |
| components\Module\Categorys                                                |          2 |         65 |          0 |         12 |         77 |
| components\Module\Login                                                    |          2 |        138 |          6 |         18 |        162 |
| components\Module\MultiPanel                                               |          2 |         94 |          0 |          8 |        102 |
| components\Module\Slider                                                   |          2 |        103 |          0 |         18 |        121 |
| components\Module\Store                                                    |          2 |         36 |          0 |          8 |         44 |
| components\Module\TileSlider                                               |          2 |        156 |          0 |         22 |        178 |
| components\Module\Wrapper                                                  |          2 |        131 |          0 |         18 |        149 |
| components\Template                                                        |          2 |         69 |          0 |          9 |         78 |
| components\layout                                                          |          8 |      1,074 |          6 |        129 |      1,209 |
| components\loginLayout                                                     |          5 |         38 |          0 |         11 |         49 |
| helper                                                                     |          1 |         11 |          0 |          2 |         13 |
| lib                                                                        |          1 |         17 |          0 |          3 |         20 |
| pages                                                                      |          7 |         63 |          0 |         21 |         84 |
| pages (Files)                                                              |          3 |         25 |          0 |          5 |         30 |
| pages\api                                                                  |          1 |          5 |          0 |          4 |          9 |
| pages\dashboard                                                            |          1 |          5 |          0 |          3 |          8 |
| pages\login                                                                |          1 |          5 |          0 |          3 |          8 |
| pages\shop                                                                 |          1 |         23 |          0 |          6 |         29 |
| public                                                                     |         23 |        152 |          1 |          8 |        161 |
| public (Files)                                                             |          2 |          2 |          0 |          0 |          2 |
| public\Icons                                                               |         21 |        150 |          1 |          8 |        159 |
| public\Icons (Files)                                                       |         16 |        127 |          1 |          6 |        134 |
| public\Icons\cart                                                          |          5 |         23 |          0 |          2 |         25 |
| services                                                                   |          2 |         27 |          0 |          8 |         35 |
| styles                                                                     |          4 |        227 |          3 |         37 |        267 |
| utils                                                                      |          1 |          2 |          0 |          1 |          3 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| j:\razer-shop-page\.prettier.json                                          | JSON               |         21 |          0 |          1 |         22 |
| j:\razer-shop-page\Constants\Const.js                                      | JavaScript         |         90 |          0 |          8 |         98 |
| j:\razer-shop-page\Context\CartProvider.js                                 | JavaScript         |         99 |          0 |         13 |        112 |
| j:\razer-shop-page\Context\GlobalProvider.js                               | JavaScript         |          5 |          0 |          3 |          8 |
| j:\razer-shop-page\Hooks\useCarts.js                                       | JavaScript         |         54 |          0 |         12 |         66 |
| j:\razer-shop-page\Hooks\useRequest.js                                     | JavaScript         |         35 |          1 |          4 |         40 |
| j:\razer-shop-page\Hooks\useWindowsSize.js                                 | JavaScript         |         16 |          0 |          4 |         20 |
| j:\razer-shop-page\README.md                                               | Markdown           |         25 |          0 |         16 |         41 |
